

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 15:55:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  7029  02C9  2ACB               	goto	u2180
  7030  02CA                     u2181:
  7031  02CA  2AC7               	goto	l490
  7032  02CB                     u2180:
  7033  02CB                     l2354:
  7034  02CB  0C0F               	rrf	15,w	;volatile
  7035  02CC  0C89               	rrf	9,f
  7036  02CD  3901               	andlw	1
  7037  02CE  00F2               	movwf	??_LCDrecv
  7038  02CF  0811               	movf	17,w	;volatile
  7039  02D0  391F               	andlw	31
  7040  02D1  0472               	iorwf	??_LCDrecv,w
  7041  02D2  1D03               	btfss	3,2
  7042  02D3  2AD5               	goto	u2191
  7043  02D4  2AD6               	goto	u2190
  7044  02D5                     u2191:
  7045  02D5  2ACB               	goto	l2354
  7046  02D6                     u2190:
  7047  02D6                     l2356:
  7048                           
  7049                           ;main.c: 111: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7050  02D6  304E               	movlw	78
  7051  02D7  3186  2639  3182   	fcall	_WriteI2C
  7052  02DA                     l2358:
  7053  02DA  0023               	movlb	3	; select bank3
  7054  02DB  0C0F               	rrf	15,w	;volatile
  7055  02DC  0C89               	rrf	9,f
  7056  02DD  3901               	andlw	1
  7057  02DE  00F2               	movwf	??_LCDrecv
  7058  02DF  0811               	movf	17,w	;volatile
  7059  02E0  391F               	andlw	31
  7060  02E1  0472               	iorwf	??_LCDrecv,w
  7061  02E2  1D03               	btfss	3,2
  7062  02E3  2AE5               	goto	u2201
  7063  02E4  2AE6               	goto	u2200
  7064  02E5                     u2201:
  7065  02E5  2ADA               	goto	l2358
  7066  02E6                     u2200:
  7067  02E6                     l2360:
  7068                           
  7069                           ;main.c: 112: WriteI2C(0xf0 | 0x08 | 0x02 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATb
      +                          its.R_W));
  7070  02E6  0876               	movf	LCDrecv@mode,w
  7071  02E7  38FA               	iorlw	250
  7072  02E8  3186  2639  3182   	fcall	_WriteI2C
  7073  02EB                     l2362:
  7074  02EB  0023               	movlb	3	; select bank3
  7075  02EC  0C0F               	rrf	15,w	;volatile
  7076  02ED  0C89               	rrf	9,f
  7077  02EE  3901               	andlw	1
  7078  02EF  00F2               	movwf	??_LCDrecv
  7079  02F0  0811               	movf	17,w	;volatile
  7080  02F1  391F               	andlw	31
  7081  02F2  0472               	iorwf	??_LCDrecv,w
  7082  02F3  1D03               	btfss	3,2
  7083  02F4  2AF6               	goto	u2211
  7084  02F5  2AF7               	goto	u2210
  7085  02F6                     u2211:
  7086  02F6  2AEB               	goto	l2362
  7087  02F7                     u2210:
  7088  02F7                     l2364:
  7089                           
  7090                           ;main.c: 113: WriteI2C(0xf0 | 0x08 | 0x04 | 0x02 | mode); while ((SSP1CON2 & 0x1F) | (SS
      +                          P1STATbits.R_W));
  7091  02F7  0876               	movf	LCDrecv@mode,w
  7092  02F8  38FE               	iorlw	254
  7093  02F9  3186  2639  3182   	fcall	_WriteI2C
  7094  02FC                     l2366:
  7095  02FC  0023               	movlb	3	; select bank3
  7096  02FD  0C0F               	rrf	15,w	;volatile
  7097  02FE  0C89               	rrf	9,f
  7098  02FF  3901               	andlw	1
  7099  0300  00F2               	movwf	??_LCDrecv
  7100  0301  0811               	movf	17,w	;volatile
  7101  0302  391F               	andlw	31
  7102  0303  0472               	iorwf	??_LCDrecv,w
  7103  0304  1D03               	btfss	3,2
  7104  0305  2B07               	goto	u2221
  7105  0306  2B08               	goto	u2220
  7106  0307                     u2221:
  7107  0307  2AFC               	goto	l2366
  7108  0308                     u2220:
  7109  0308                     l504:
  7110                           
  7111                           ;main.c: 114: _delay((unsigned long)((1)*(1000000/4000000.0)));
  7112                           ;main.c: 115: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN); while ((SSP1CON2 & 0x1F) | (
      +                          SSP1STATbits.R_W));
  7113  0308  0023               	movlb	3	; select bank3
  7114  0309  1491               	bsf	17,1	;volatile
  7115  030A                     l505:
  7116  030A  1891               	btfsc	17,1	;volatile
  7117  030B  2B0D               	goto	u2231
  7118  030C  2B0E               	goto	u2230
  7119  030D                     u2231:
  7120  030D  2B0A               	goto	l505
  7121  030E                     u2230:
  7122  030E                     l2368:
  7123  030E  0C0F               	rrf	15,w	;volatile
  7124  030F  0C89               	rrf	9,f
  7125  0310  3901               	andlw	1
  7126  0311  00F2               	movwf	??_LCDrecv
  7127  0312  0811               	movf	17,w	;volatile
  7128  0313  391F               	andlw	31
  7129  0314  0472               	iorwf	??_LCDrecv,w
  7130  0315  1D03               	btfss	3,2
  7131  0316  2B18               	goto	u2241
  7132  0317  2B19               	goto	u2240
  7133  0318                     u2241:
  7134  0318  2B0E               	goto	l2368
  7135  0319                     u2240:
  7136  0319                     l2370:
  7137                           
  7138                           ;main.c: 116: WriteI2C(0x4e | 0x01); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7139  0319  304F               	movlw	79
  7140  031A  3186  2639  3182   	fcall	_WriteI2C
  7141  031D                     l2372:
  7142  031D  0023               	movlb	3	; select bank3
  7143  031E  0C0F               	rrf	15,w	;volatile
  7144  031F  0C89               	rrf	9,f
  7145  0320  3901               	andlw	1
  7146  0321  00F2               	movwf	??_LCDrecv
  7147  0322  0811               	movf	17,w	;volatile
  7148  0323  391F               	andlw	31
  7149  0324  0472               	iorwf	??_LCDrecv,w
  7150  0325  1D03               	btfss	3,2
  7151  0326  2B28               	goto	u2251
  7152  0327  2B29               	goto	u2250
  7153  0328                     u2251:
  7154  0328  2B1D               	goto	l2372
  7155  0329                     u2250:
  7156  0329                     l2374:
  7157                           
  7158                           ;main.c: 117: lc = ReadI2C(); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7159  0329  3187  27AC  3182   	fcall	_ReadI2C
  7160  032C  00F2               	movwf	??_LCDrecv
  7161  032D  0872               	movf	??_LCDrecv,w
  7162  032E  00F5               	movwf	LCDrecv@lc
  7163  032F                     l2376:
  7164  032F  0023               	movlb	3	; select bank3
  7165  0330  0C0F               	rrf	15,w	;volatile
  7166  0331  0C89               	rrf	9,f
  7167  0332  3901               	andlw	1
  7168  0333  00F2               	movwf	??_LCDrecv
  7169  0334  0811               	movf	17,w	;volatile
  7170  0335  391F               	andlw	31
  7171  0336  0472               	iorwf	??_LCDrecv,w
  7172  0337  1D03               	btfss	3,2
  7173  0338  2B3A               	goto	u2261
  7174  0339  2B3B               	goto	u2260
  7175  033A                     u2261:
  7176  033A  2B2F               	goto	l2376
  7177  033B                     u2260:
  7178  033B                     l516:
  7179                           
  7180                           ;main.c: 118: SSP1CON2bits.ACKDT=1;SSP1CON2bits.ACKEN=1;while(SSP1CON2bits.ACKEN);
  7181  033B  1691               	bsf	17,5	;volatile
  7182  033C  1611               	bsf	17,4	;volatile
  7183  033D                     l517:
  7184  033D  1A11               	btfsc	17,4	;volatile
  7185  033E  2B40               	goto	u2271
  7186  033F  2B41               	goto	u2270
  7187  0340                     u2271:
  7188  0340  2B3D               	goto	l517
  7189  0341                     u2270:
  7190  0341                     l519:
  7191                           
  7192                           ;main.c: 119: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN); while ((SSP1CON2 & 0x1F) | (
      +                          SSP1STATbits.R_W));
  7193  0341  1491               	bsf	17,1	;volatile
  7194  0342                     l520:
  7195  0342  1891               	btfsc	17,1	;volatile
  7196  0343  2B45               	goto	u2281
  7197  0344  2B46               	goto	u2280
  7198  0345                     u2281:
  7199  0345  2B42               	goto	l520
  7200  0346                     u2280:
  7201  0346                     l2378:
  7202  0346  0C0F               	rrf	15,w	;volatile
  7203  0347  0C89               	rrf	9,f
  7204  0348  3901               	andlw	1
  7205  0349  00F2               	movwf	??_LCDrecv
  7206  034A  0811               	movf	17,w	;volatile
  7207  034B  391F               	andlw	31
  7208  034C  0472               	iorwf	??_LCDrecv,w
  7209  034D  1D03               	btfss	3,2
  7210  034E  2B50               	goto	u2291
  7211  034F  2B51               	goto	u2290
  7212  0350                     u2291:
  7213  0350  2B46               	goto	l2378
  7214  0351                     u2290:
  7215  0351                     l2380:
  7216                           
  7217                           ;main.c: 120: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7218  0351  304E               	movlw	78
  7219  0352  3186  2639  3182   	fcall	_WriteI2C
  7220  0355                     l2382:
  7221  0355  0023               	movlb	3	; select bank3
  7222  0356  0C0F               	rrf	15,w	;volatile
  7223  0357  0C89               	rrf	9,f
  7224  0358  3901               	andlw	1
  7225  0359  00F2               	movwf	??_LCDrecv
  7226  035A  0811               	movf	17,w	;volatile
  7227  035B  391F               	andlw	31
  7228  035C  0472               	iorwf	??_LCDrecv,w
  7229  035D  1D03               	btfss	3,2
  7230  035E  2B60               	goto	u2301
  7231  035F  2B61               	goto	u2300
  7232  0360                     u2301:
  7233  0360  2B55               	goto	l2382
  7234  0361                     u2300:
  7235  0361                     l2384:
  7236                           
  7237                           ;main.c: 121: WriteI2C(0xf0 | 0x08 | 0x02 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATb
      +                          its.R_W));
  7238  0361  0876               	movf	LCDrecv@mode,w
  7239  0362  38FA               	iorlw	250
  7240  0363  3186  2639  3182   	fcall	_WriteI2C
  7241  0366                     l2386:
  7242  0366  0023               	movlb	3	; select bank3
  7243  0367  0C0F               	rrf	15,w	;volatile
  7244  0368  0C89               	rrf	9,f
  7245  0369  3901               	andlw	1
  7246  036A  00F2               	movwf	??_LCDrecv
  7247  036B  0811               	movf	17,w	;volatile
  7248  036C  391F               	andlw	31
  7249  036D  0472               	iorwf	??_LCDrecv,w
  7250  036E  1D03               	btfss	3,2
  7251  036F  2B71               	goto	u2311
  7252  0370  2B72               	goto	u2310
  7253  0371                     u2311:
  7254  0371  2B66               	goto	l2386
  7255  0372                     u2310:
  7256  0372                     l531:
  7257                           
  7258                           ;main.c: 122: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  7259  0372  1511               	bsf	17,2	;volatile
  7260  0373                     l532:
  7261  0373  1911               	btfsc	17,2	;volatile
  7262  0374  2B76               	goto	u2321
  7263  0375  2B77               	goto	u2320
  7264  0376                     u2321:
  7265  0376  2B73               	goto	l532
  7266  0377                     u2320:
  7267  0377                     l2388:
  7268                           
  7269                           ;main.c: 123: return ((hc&0xf0) | ((lc>>4)&0x0f));
  7270  0377  0875               	movf	LCDrecv@lc,w
  7271  0378  00F2               	movwf	??_LCDrecv
  7272  0379  3004               	movlw	4
  7273  037A                     u2335:
  7274  037A  36F2               	lsrf	??_LCDrecv,f
  7275  037B  0B89               	decfsz	9,f
  7276  037C  2B7A               	goto	u2335
  7277  037D  300F               	movlw	15
  7278  037E  0572               	andwf	??_LCDrecv,w
  7279  037F  00F3               	movwf	??_LCDrecv+1
  7280  0380  0874               	movf	LCDrecv@hc,w
  7281  0381  39F0               	andlw	240
  7282  0382  0473               	iorwf	??_LCDrecv+1,w
  7283  0383                     l535:
  7284  0383  0008               	return
  7285  0384                     __end_of_LCDrecv:
  7286                           
  7287                           	psect	text15
  7288  07AC                     __ptext15:	
  7289 ;; *************** function _ReadI2C *****************
  7290 ;; Defined at:
  7291 ;;		line 32 in file "I2C/i2c.c"
  7292 ;; Parameters:    Size  Location     Type
  7293 ;;		None
  7294 ;; Auto vars:     Size  Location     Type
  7295 ;;		None
  7296 ;; Return value:  Size  Location     Type
  7297 ;;                  1    wreg      unsigned char 
  7298 ;; Registers used:
  7299 ;;		wreg, status,2, status,0
  7300 ;; Tracked objects:
  7301 ;;		On entry : 0/0
  7302 ;;		On exit  : 0/0
  7303 ;;		Unchanged: 0/0
  7304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7306 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7307 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7308 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7309 ;;Total ram usage:        1 bytes
  7310 ;; Hardware stack levels used:    1
  7311 ;; Hardware stack levels required when called:    1
  7312 ;; This function calls:
  7313 ;;		Nothing
  7314 ;; This function is called by:
  7315 ;;		_tsttc
  7316 ;;		_LCDrecv
  7317 ;; This function uses a non-reentrant model
  7318 ;;
  7319                           
  7320                           
  7321                           ;psect for function _ReadI2C
  7322  07AC                     _ReadI2C:
  7323  07AC                     l2108:	
  7324                           ;incstack = 0
  7325                           ; Regs used in _ReadI2C: [wreg+status,2+status,0]
  7326                           
  7327                           
  7328                           ;i2c.c: 34: if( ((SSP1CON1&0x0F)==0x08) || ((SSP1CON1&0x0F)==0x0B) )
  7329  07AC  300F               	movlw	15
  7330  07AD  0023               	movlb	3	; select bank3
  7331  07AE  0510               	andwf	16,w	;volatile
  7332  07AF  00F0               	movwf	??_ReadI2C
  7333  07B0  3008               	movlw	8
  7334  07B1  0670               	xorwf	??_ReadI2C,w
  7335  07B2  1903               	btfsc	3,2
  7336  07B3  2FB5               	goto	u1531
  7337  07B4  2FB6               	goto	u1530
  7338  07B5                     u1531:
  7339  07B5  2FBF               	goto	l22
  7340  07B6                     u1530:
  7341  07B6                     l2110:
  7342  07B6  300F               	movlw	15
  7343  07B7  0510               	andwf	16,w	;volatile
  7344  07B8  00F0               	movwf	??_ReadI2C
  7345  07B9  300B               	movlw	11
  7346  07BA  0670               	xorwf	??_ReadI2C,w
  7347  07BB  1D03               	btfss	3,2
  7348  07BC  2FBE               	goto	u1541
  7349  07BD  2FBF               	goto	u1540
  7350  07BE                     u1541:
  7351  07BE  2FC0               	goto	l23
  7352  07BF                     u1540:
  7353  07BF                     l22:
  7354                           
  7355                           ;i2c.c: 35: SSP1CON2bits.RCEN = 1;
  7356  07BF  1591               	bsf	17,3	;volatile
  7357  07C0                     l23:
  7358  07C0  1C0F               	btfss	15,0	;volatile
  7359  07C1  2FC3               	goto	u1551
  7360  07C2  2FC4               	goto	u1550
  7361  07C3                     u1551:
  7362  07C3  2FC0               	goto	l23
  7363  07C4                     u1550:
  7364  07C4                     l2112:
  7365                           
  7366                           ;i2c.c: 37: return ( SSP1BUF );
  7367  07C4  080C               	movf	12,w	;volatile
  7368  07C5                     l26:
  7369  07C5  0008               	return
  7370  07C6                     __end_of_ReadI2C:
  7371                           
  7372                           	psect	text16
  7373  05C8                     __ptext16:	
  7374 ;; *************** function _LCDinit *****************
  7375 ;; Defined at:
  7376 ;;		line 149 in file "main.c"
  7377 ;; Parameters:    Size  Location     Type
  7378 ;;		None
  7379 ;; Auto vars:     Size  Location     Type
  7380 ;;		None
  7381 ;; Return value:  Size  Location     Type
  7382 ;;                  1    wreg      void 
  7383 ;; Registers used:
  7384 ;;		wreg, status,2, status,0, pclath, cstack
  7385 ;; Tracked objects:
  7386 ;;		On entry : 0/0
  7387 ;;		On exit  : 0/0
  7388 ;;		Unchanged: 0/0
  7389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7392 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7393 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7394 ;;Total ram usage:        1 bytes
  7395 ;; Hardware stack levels used:    1
  7396 ;; Hardware stack levels required when called:    3
  7397 ;; This function calls:
  7398 ;;		_LCDsend
  7399 ;;		_LCDsend2x4
  7400 ;; This function is called by:
  7401 ;;		_main
  7402 ;; This function uses a non-reentrant model
  7403 ;;
  7404                           
  7405                           
  7406                           ;psect for function _LCDinit
  7407  05C8                     _LCDinit:
  7408  05C8                     l2392:	
  7409                           ;incstack = 0
  7410                           ; Regs used in _LCDinit: [wreg+status,2+status,0+pclath+cstack]
  7411                           
  7412                           
  7413                           ;main.c: 151: _delay((unsigned long)((50)*(1000000/4000.0)));
  7414  05C8  3011               	movlw	17
  7415  05C9  00F8               	movwf	??_LCDinit
  7416  05CA  303A               	movlw	58
  7417  05CB                     u2577:
  7418  05CB  0B89               	decfsz	9,f
  7419  05CC  2DCB               	goto	u2577
  7420  05CD  0BF8               	decfsz	??_LCDinit,f
  7421  05CE  2DCB               	goto	u2577
  7422  05CF  3200               	nop2
  7423  05D0                     l2394:
  7424                           
  7425                           ;main.c: 152: LCDsend(0x30);
  7426  05D0  3030               	movlw	48
  7427  05D1  3186  2684  3185   	fcall	_LCDsend
  7428  05D4                     l2396:
  7429                           
  7430                           ;main.c: 153: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  7431  05D4  3034               	movlw	52
  7432  05D5  3186  2684  3185   	fcall	_LCDsend
  7433  05D8  3029               	movlw	41
  7434  05D9                     u2587:
  7435  05D9  0B89               	decfsz	9,f
  7436  05DA  2DD9               	goto	u2587
  7437  05DB  3200               	nop2
  7438  05DC                     l2398:
  7439  05DC  3030               	movlw	48
  7440  05DD  3186  2684  3185   	fcall	_LCDsend
  7441  05E0                     l2400:
  7442                           
  7443                           ;main.c: 154: _delay((unsigned long)((5)*(1000000/4000.0)));
  7444  05E0  30FA               	movlw	250
  7445  05E1                     u2597:
  7446  05E1  3200               	nop2
  7447  05E2  0B89               	decfsz	9,f
  7448  05E3  2DE1               	goto	u2597
  7449                           
  7450                           ;main.c: 155: LCDsend(0x30);
  7451  05E4  3030               	movlw	48
  7452  05E5  3186  2684  3185   	fcall	_LCDsend
  7453                           
  7454                           ;main.c: 156: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  7455  05E8  3034               	movlw	52
  7456  05E9  3186  2684  3185   	fcall	_LCDsend
  7457  05EC                     l2402:
  7458  05EC  3029               	movlw	41
  7459  05ED                     u2607:
  7460  05ED  0B89               	decfsz	9,f
  7461  05EE  2DED               	goto	u2607
  7462  05EF  3200               	nop2
  7463  05F0                     l2404:
  7464  05F0  3030               	movlw	48
  7465  05F1  3186  2684  3185   	fcall	_LCDsend
  7466                           
  7467                           ;main.c: 157: _delay((unsigned long)((100)*(1000000/4000000.0)));
  7468  05F4  3008               	movlw	8
  7469  05F5                     u2617:
  7470  05F5  0B89               	decfsz	9,f
  7471  05F6  2DF5               	goto	u2617
  7472  05F7  0000               	nop
  7473  05F8                     l2406:
  7474                           
  7475                           ;main.c: 158: LCDsend(0x30);
  7476  05F8  3030               	movlw	48
  7477  05F9  3186  2684  3185   	fcall	_LCDsend
  7478  05FC                     l2408:
  7479                           
  7480                           ;main.c: 159: LCDsend(0x34); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x30);
  7481  05FC  3034               	movlw	52
  7482  05FD  3186  2684  3185   	fcall	_LCDsend
  7483  0600  3029               	movlw	41
  7484  0601                     u2627:
  7485  0601  0B89               	decfsz	9,f
  7486  0602  2E01               	goto	u2627
  7487  0603  3200               	nop2
  7488  0604                     l2410:
  7489  0604  3030               	movlw	48
  7490  0605  3186  2684  3185   	fcall	_LCDsend
  7491  0608                     l2412:
  7492                           
  7493                           ;main.c: 160: _delay((unsigned long)((100)*(1000000/4000000.0)));
  7494  0608  3008               	movlw	8
  7495  0609                     u2637:
  7496  0609  0B89               	decfsz	9,f
  7497  060A  2E09               	goto	u2637
  7498  060B  0000               	nop
  7499                           
  7500                           ;main.c: 161: LCDsend(0x20);
  7501  060C  3020               	movlw	32
  7502  060D  3186  2684  3185   	fcall	_LCDsend
  7503                           
  7504                           ;main.c: 162: LCDsend(0x24); _delay((unsigned long)((500)*(1000000/4000000.0))); LCDsend
      +                          (0x20);
  7505  0610  3024               	movlw	36
  7506  0611  3186  2684  3185   	fcall	_LCDsend
  7507  0614                     l2414:
  7508  0614  3029               	movlw	41
  7509  0615                     u2647:
  7510  0615  0B89               	decfsz	9,f
  7511  0616  2E15               	goto	u2647
  7512  0617  3200               	nop2
  7513  0618                     l2416:
  7514  0618  3020               	movlw	32
  7515  0619  3186  2684  3185   	fcall	_LCDsend
  7516                           
  7517                           ;main.c: 163: _delay((unsigned long)((5)*(1000000/4000.0)));
  7518  061C  30FA               	movlw	250
  7519  061D                     u2657:
  7520  061D  3200               	nop2
  7521  061E  0B89               	decfsz	9,f
  7522  061F  2E1D               	goto	u2657
  7523  0620                     l2418:
  7524                           
  7525                           ;main.c: 165: LCDsend2x4(0x28, 0);
  7526  0620  01F2               	clrf	LCDsend2x4@mode
  7527  0621  3028               	movlw	40
  7528  0622  3184  2491  3185   	fcall	_LCDsend2x4
  7529  0625                     l2420:
  7530                           
  7531                           ;main.c: 166: LCDsend2x4(0x06, 0);
  7532  0625  01F2               	clrf	LCDsend2x4@mode
  7533  0626  3006               	movlw	6
  7534  0627  3184  2491  3185   	fcall	_LCDsend2x4
  7535  062A                     l2422:
  7536                           
  7537                           ;main.c: 167: LCDsend2x4(0x0f, 0);
  7538  062A  01F2               	clrf	LCDsend2x4@mode
  7539  062B  300F               	movlw	15
  7540  062C  3184  2491  3185   	fcall	_LCDsend2x4
  7541  062F                     l2424:
  7542                           
  7543                           ;main.c: 168: LCDsend2x4(0x01, 0);
  7544  062F  01F2               	clrf	LCDsend2x4@mode
  7545  0630  3001               	movlw	1
  7546  0631  3184  2491  3185   	fcall	_LCDsend2x4
  7547                           
  7548                           ;main.c: 169: _delay((unsigned long)((2)*(1000000/4000.0)));
  7549  0634  30A6               	movlw	166
  7550  0635                     u2667:
  7551  0635  0B89               	decfsz	9,f
  7552  0636  2E35               	goto	u2667
  7553  0637  3200               	nop2
  7554  0638                     l574:
  7555  0638  0008               	return
  7556  0639                     __end_of_LCDinit:
  7557                           
  7558                           	psect	text17
  7559  0684                     __ptext17:	
  7560 ;; *************** function _LCDsend *****************
  7561 ;; Defined at:
  7562 ;;		line 87 in file "main.c"
  7563 ;; Parameters:    Size  Location     Type
  7564 ;;  c               1    wreg     unsigned char 
  7565 ;; Auto vars:     Size  Location     Type
  7566 ;;  c               1    3[COMMON] unsigned char 
  7567 ;; Return value:  Size  Location     Type
  7568 ;;                  1    wreg      void 
  7569 ;; Registers used:
  7570 ;;		wreg, status,2, status,0, pclath, cstack
  7571 ;; Tracked objects:
  7572 ;;		On entry : 0/0
  7573 ;;		On exit  : 0/0
  7574 ;;		Unchanged: 0/0
  7575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7577 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7578 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7579 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7580 ;;Total ram usage:        2 bytes
  7581 ;; Hardware stack levels used:    1
  7582 ;; Hardware stack levels required when called:    2
  7583 ;; This function calls:
  7584 ;;		_WriteI2C
  7585 ;; This function is called by:
  7586 ;;		_LCDinit
  7587 ;; This function uses a non-reentrant model
  7588 ;;
  7589                           
  7590                           
  7591                           ;psect for function _LCDsend
  7592  0684                     _LCDsend:
  7593                           
  7594                           ;incstack = 0
  7595                           ; Regs used in _LCDsend: [wreg+status,2+status,0+pclath+cstack]
  7596                           ;LCDsend@c stored from wreg
  7597  0684  00F3               	movwf	LCDsend@c
  7598  0685                     l2166:
  7599  0685                     l2168:	
  7600                           ;main.c: 89: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7601                           
  7602  0685  0023               	movlb	3	; select bank3
  7603  0686  0C0F               	rrf	15,w	;volatile
  7604  0687  0C89               	rrf	9,f
  7605  0688  3901               	andlw	1
  7606  0689  00F2               	movwf	??_LCDsend
  7607  068A  0811               	movf	17,w	;volatile
  7608  068B  391F               	andlw	31
  7609  068C  0472               	iorwf	??_LCDsend,w
  7610  068D  1D03               	btfss	3,2
  7611  068E  2E90               	goto	u1561
  7612  068F  2E91               	goto	u1560
  7613  0690                     u1561:
  7614  0690  2E85               	goto	l2168
  7615  0691                     u1560:
  7616  0691                     l438:
  7617                           
  7618                           ;main.c: 90: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SSP
      +                          1STATbits.R_W));
  7619  0691  1411               	bsf	17,0	;volatile
  7620  0692                     l439:
  7621  0692  1811               	btfsc	17,0	;volatile
  7622  0693  2E95               	goto	u1571
  7623  0694  2E96               	goto	u1570
  7624  0695                     u1571:
  7625  0695  2E92               	goto	l439
  7626  0696                     u1570:
  7627  0696                     l2170:
  7628  0696  0C0F               	rrf	15,w	;volatile
  7629  0697  0C89               	rrf	9,f
  7630  0698  3901               	andlw	1
  7631  0699  00F2               	movwf	??_LCDsend
  7632  069A  0811               	movf	17,w	;volatile
  7633  069B  391F               	andlw	31
  7634  069C  0472               	iorwf	??_LCDsend,w
  7635  069D  1D03               	btfss	3,2
  7636  069E  2EA0               	goto	u1581
